Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;BusinessUnit;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectCompteur;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectTableau;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AdminListView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectEnergie;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;PageInsert;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;PageAllCommpteurView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;PageAlarmeEventView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AdminTotalItems;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EditPosition;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EmailPageView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EventChoice;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EventEmailEventType;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ReportingListenF;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;MaxCompteur;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
